age,gender,skin_tone,skin_type,skin_problem,sensitivity,climate,product_type,brand,ingredients_type,price_range,recommended_product
42,Female,Dark,Combination,None,No,Humid,Moisturizer,Neutrogena,Chemical,Mid,Hydrating Face Cream
31,Male,Fair,Combination,None,No,Hot,Face Wash,Cetaphil,Chemical,Budget,Salicylic Acid Cleanser
27,Male,Fair,Dry,Pigmentation,No,Hot,Face Cream,Neutrogena,Chemical,Budget,Salicylic Acid Cleanser
27,Male,Medium,Oily,Wrinkles,Yes,Dry,Serum,Minimalist,Natural,Premium,Vitamin C Serum
19,Female,Dark,Oily,Dullness,Yes,Hot,Moisturizer,Plum,Chemical,Budget,Hydrating Face Cream
23,Male,Fair,Dry,Dryness,Yes,Humid,Face Cream,Lakme,Natural,Premium,Vitamin C Serum
20,Female,Dark,Normal,Pigmentation,Yes,Humid,Moisturizer,Nivea,Chemical,Budget,Acne Control Face Wash
43,Female,Medium,Oily,Dullness,No,Humid,Serum,The Ordinary,Natural,Mid,Oil Free Moisturizer
23,Male,Fair,Oily,Dryness,No,Dry,Face Wash,Minimalist,Natural,Mid,Salicylic Acid Cleanser
43,Female,Fair,Normal,None,Yes,Moderate,Serum,Minimalist,Chemical,Mid,Anti Aging Cream
31,Female,Dark,Normal,None,Yes,Hot,Face Cream,Cetaphil,Natural,Premium,Anti Aging Cream
30,Male,Fair,Oily,Dullness,No,Hot,Moisturizer,Neutrogena,Natural,Premium,Vitamin C Serum
23,Female,Fair,Dry,Pigmentation,No,Hot,Serum,Nivea,Natural,Budget,Oil Free Moisturizer
35,Female,Medium,Normal,None,Yes,Moderate,Serum,Minimalist,Natural,Premium,Vitamin C Serum
42,Female,Dark,Combination,None,Yes,Humid,Face Wash,Nivea,Chemical,Mid,Vitamin C Serum
26,Female,Fair,Oily,Dryness,Yes,Humid,Moisturizer,Nivea,Natural,Mid,Salicylic Acid Cleanser
26,Male,Medium,Oily,None,Yes,Cold,Moisturizer,Minimalist,Chemical,Premium,Vitamin C Serum
24,Male,Fair,Combination,Dullness,Yes,Humid,Moisturizer,Plum,Chemical,Mid,Vitamin C Serum
32,Male,Dark,Oily,Wrinkles,Yes,Humid,Face Cream,Minimalist,Chemical,Budget,Oil Free Moisturizer
33,Male,Dark,Dry,Pigmentation,Yes,Cold,Moisturizer,Nivea,Natural,Mid,Acne Control Face Wash
40,Female,Dark,Combination,Pigmentation,No,Cold,Face Wash,The Ordinary,Natural,Mid,Acne Control Face Wash
24,Male,Medium,Combination,Dryness,Yes,Cold,Face Wash,Nivea,Natural,Mid,Vitamin C Serum
19,Male,Medium,Normal,Acne,No,Humid,Serum,Minimalist,Natural,Budget,Salicylic Acid Cleanser
25,Female,Fair,Combination,Pigmentation,No,Moderate,Serum,Minimalist,Natural,Budget,Niacinamide Serum
35,Female,Dark,Dry,None,Yes,Cold,Face Wash,Plum,Chemical,Mid,Vitamin C Serum
20,Female,Dark,Combination,None,No,Hot,Serum,Minimalist,Natural,Budget,Hydrating Face Cream
31,Male,Fair,Oily,Dullness,No,Cold,Face Cream,The Ordinary,Natural,Mid,Acne Control Face Wash
23,Female,Dark,Combination,Dryness,Yes,Humid,Face Wash,Cetaphil,Natural,Premium,Anti Aging Cream
44,Male,Fair,Oily,Dullness,Yes,Cold,Face Wash,Minimalist,Chemical,Mid,Acne Control Face Wash
41,Male,Fair,Normal,Pigmentation,No,Dry,Face Cream,Plum,Chemical,Mid,Hydrating Face Cream
26,Male,Medium,Dry,Wrinkles,Yes,Moderate,Face Wash,Lakme,Natural,Budget,Anti Aging Cream
24,Male,Dark,Dry,None,No,Moderate,Face Cream,Nivea,Natural,Mid,Vitamin C Serum
22,Male,Dark,Combination,Pigmentation,No,Dry,Face Wash,Lakme,Natural,Budget,Acne Control Face Wash
35,Male,Fair,Dry,Wrinkles,No,Humid,Moisturizer,Neutrogena,Natural,Premium,Vitamin C Serum
23,Male,Fair,Dry,Acne,Yes,Humid,Moisturizer,The Ordinary,Chemical,Mid,Salicylic Acid Cleanser
30,Female,Medium,Combination,Acne,No,Hot,Face Wash,Plum,Chemical,Premium,Oil Free Moisturizer
22,Male,Fair,Dry,Dryness,No,Humid,Serum,Minimalist,Natural,Mid,Salicylic Acid Cleanser
35,Male,Fair,Combination,None,Yes,Hot,Face Cream,Plum,Chemical,Mid,Oil Free Moisturizer
39,Female,Fair,Combination,None,Yes,Humid,Face Wash,Minimalist,Natural,Premium,Anti Aging Cream
20,Female,Fair,Combination,Dullness,Yes,Hot,Moisturizer,Cetaphil,Chemical,Budget,Salicylic Acid Cleanser
27,Male,Fair,Combination,None,No,Moderate,Face Cream,Neutrogena,Natural,Budget,Niacinamide Serum
36,Male,Fair,Oily,Pigmentation,No,Humid,Face Cream,Minimalist,Chemical,Budget,Niacinamide Serum
20,Female,Medium,Combination,Acne,No,Cold,Serum,Neutrogena,Natural,Mid,Anti Aging Cream
39,Male,Dark,Normal,Dullness,Yes,Humid,Serum,Plum,Natural,Budget,Hydrating Face Cream
35,Male,Dark,Oily,Wrinkles,No,Dry,Face Cream,Cetaphil,Chemical,Budget,Vitamin C Serum
34,Female,Medium,Normal,Dullness,Yes,Dry,Moisturizer,Plum,Chemical,Premium,Hydrating Face Cream
30,Male,Dark,Normal,Acne,No,Dry,Moisturizer,Neutrogena,Chemical,Premium,Vitamin C Serum
38,Female,Dark,Oily,Dullness,No,Humid,Serum,Plum,Natural,Mid,Hydrating Face Cream
44,Female,Dark,Combination,Dryness,No,Humid,Face Wash,Lakme,Natural,Mid,Acne Control Face Wash
20,Male,Dark,Combination,Acne,No,Dry,Face Cream,Lakme,Chemical,Premium,Vitamin C Serum
20,Female,Fair,Dry,Dryness,Yes,Moderate,Face Cream,Lakme,Natural,Premium,Anti Aging Cream
35,Male,Dark,Oily,Acne,No,Cold,Face Wash,Plum,Natural,Premium,Niacinamide Serum
18,Male,Fair,Normal,Acne,Yes,Moderate,Serum,Plum,Natural,Premium,Oil Free Moisturizer
33,Male,Dark,Oily,None,Yes,Humid,Face Cream,Minimalist,Chemical,Mid,Acne Control Face Wash
40,Female,Dark,Dry,Pigmentation,No,Moderate,Face Cream,Minimalist,Natural,Premium,Anti Aging Cream
34,Female,Medium,Combination,Dryness,Yes,Dry,Moisturizer,Cetaphil,Chemical,Mid,Salicylic Acid Cleanser
43,Male,Fair,Combination,Acne,Yes,Dry,Serum,Plum,Chemical,Mid,Acne Control Face Wash
34,Male,Fair,Dry,None,No,Humid,Face Wash,Lakme,Natural,Budget,Vitamin C Serum
32,Male,Medium,Dry,Dryness,No,Cold,Face Wash,Cetaphil,Natural,Premium,Niacinamide Serum
41,Male,Fair,Normal,Pigmentation,No,Humid,Face Cream,Nivea,Chemical,Budget,Salicylic Acid Cleanser
35,Female,Medium,Oily,Dryness,No,Moderate,Moisturizer,Plum,Natural,Budget,Oil Free Moisturizer
28,Male,Medium,Dry,Dryness,No,Dry,Face Cream,Minimalist,Natural,Budget,Hydrating Face Cream
35,Female,Fair,Oily,Dullness,No,Humid,Serum,Lakme,Chemical,Mid,Acne Control Face Wash
21,Female,Dark,Combination,Pigmentation,No,Hot,Serum,Minimalist,Chemical,Mid,Hydrating Face Cream
23,Female,Dark,Normal,Dryness,Yes,Hot,Moisturizer,Minimalist,Natural,Mid,Niacinamide Serum
44,Male,Dark,Normal,Dullness,No,Dry,Face Wash,The Ordinary,Natural,Mid,Anti Aging Cream
21,Male,Fair,Dry,Dryness,Yes,Moderate,Face Cream,Minimalist,Natural,Mid,Salicylic Acid Cleanser
44,Female,Medium,Normal,Acne,Yes,Moderate,Moisturizer,Neutrogena,Chemical,Mid,Salicylic Acid Cleanser
23,Female,Dark,Combination,None,Yes,Cold,Face Wash,Cetaphil,Natural,Premium,Acne Control Face Wash
36,Female,Fair,Combination,Dullness,Yes,Moderate,Moisturizer,Neutrogena,Natural,Budget,Salicylic Acid Cleanser
42,Male,Dark,Oily,Acne,Yes,Hot,Face Wash,The Ordinary,Chemical,Budget,Salicylic Acid Cleanser
44,Male,Medium,Oily,Wrinkles,No,Dry,Moisturizer,Neutrogena,Chemical,Budget,Acne Control Face Wash
25,Female,Dark,Normal,Dullness,No,Dry,Face Cream,Nivea,Natural,Budget,Acne Control Face Wash
28,Male,Fair,Normal,Dryness,Yes,Dry,Serum,Plum,Chemical,Mid,Anti Aging Cream
23,Male,Dark,Combination,Acne,Yes,Dry,Serum,Lakme,Chemical,Mid,Hydrating Face Cream
31,Female,Medium,Normal,Acne,No,Moderate,Face Wash,Minimalist,Chemical,Budget,Salicylic Acid Cleanser
43,Male,Medium,Oily,Dryness,Yes,Moderate,Moisturizer,Minimalist,Chemical,Budget,Anti Aging Cream
23,Male,Fair,Oily,None,Yes,Cold,Serum,Nivea,Natural,Budget,Niacinamide Serum
36,Male,Medium,Normal,None,No,Hot,Moisturizer,Minimalist,Chemical,Mid,Vitamin C Serum
18,Female,Fair,Oily,Dryness,Yes,Dry,Serum,Nivea,Chemical,Premium,Oil Free Moisturizer
44,Male,Medium,Normal,Wrinkles,No,Hot,Moisturizer,Lakme,Natural,Mid,Vitamin C Serum
24,Female,Medium,Combination,Dryness,No,Hot,Face Wash,Lakme,Natural,Budget,Anti Aging Cream
29,Male,Dark,Normal,Wrinkles,No,Hot,Moisturizer,Neutrogena,Chemical,Premium,Niacinamide Serum
25,Female,Dark,Normal,Acne,No,Cold,Serum,Minimalist,Chemical,Mid,Anti Aging Cream
31,Female,Fair,Dry,Dryness,No,Cold,Moisturizer,Plum,Natural,Premium,Hydrating Face Cream
25,Male,Medium,Oily,Dryness,No,Humid,Serum,Plum,Chemical,Mid,Oil Free Moisturizer
32,Male,Dark,Combination,Pigmentation,Yes,Moderate,Serum,Cetaphil,Chemical,Premium,Vitamin C Serum
23,Male,Medium,Normal,Pigmentation,No,Dry,Face Wash,Cetaphil,Natural,Mid,Niacinamide Serum
38,Male,Dark,Oily,Acne,No,Hot,Serum,Neutrogena,Natural,Budget,Hydrating Face Cream
28,Female,Medium,Oily,Dullness,No,Moderate,Face Wash,Plum,Chemical,Premium,Salicylic Acid Cleanser
20,Female,Medium,Combination,Acne,No,Moderate,Moisturizer,Plum,Natural,Premium,Oil Free Moisturizer
42,Female,Medium,Combination,None,Yes,Dry,Face Wash,Nivea,Chemical,Budget,Hydrating Face Cream
28,Female,Dark,Dry,None,Yes,Cold,Moisturizer,Neutrogena,Chemical,Mid,Hydrating Face Cream
19,Male,Medium,Normal,Wrinkles,No,Cold,Serum,Nivea,Natural,Budget,Vitamin C Serum
20,Male,Medium,Oily,Acne,Yes,Hot,Face Wash,Lakme,Natural,Mid,Oil Free Moisturizer
31,Male,Dark,Dry,Dryness,No,Dry,Face Cream,Cetaphil,Chemical,Mid,Acne Control Face Wash
28,Male,Medium,Dry,Pigmentation,No,Humid,Serum,Nivea,Natural,Mid,Niacinamide Serum
26,Female,Dark,Dry,Wrinkles,Yes,Cold,Serum,The Ordinary,Chemical,Mid,Salicylic Acid Cleanser
33,Male,Dark,Combination,Dullness,No,Humid,Face Wash,Lakme,Chemical,Premium,Anti Aging Cream
29,Male,Fair,Normal,Pigmentation,No,Moderate,Face Cream,Neutrogena,Natural,Premium,Acne Control Face Wash
18,Male,Fair,Oily,Wrinkles,Yes,Dry,Face Cream,Nivea,Chemical,Budget,Niacinamide Serum
41,Female,Medium,Normal,Acne,Yes,Dry,Face Wash,The Ordinary,Natural,Budget,Salicylic Acid Cleanser
28,Female,Fair,Dry,Wrinkles,Yes,Moderate,Face Cream,Cetaphil,Natural,Premium,Vitamin C Serum
19,Male,Medium,Combination,Pigmentation,No,Cold,Face Wash,Cetaphil,Chemical,Budget,Niacinamide Serum
38,Male,Dark,Dry,Dryness,No,Cold,Moisturizer,The Ordinary,Chemical,Mid,Vitamin C Serum
19,Female,Fair,Normal,Acne,No,Cold,Face Wash,Lakme,Chemical,Budget,Hydrating Face Cream
38,Male,Medium,Dry,None,No,Humid,Face Wash,Nivea,Chemical,Mid,Anti Aging Cream
25,Male,Fair,Oily,None,Yes,Hot,Serum,The Ordinary,Natural,Mid,Vitamin C Serum
25,Male,Dark,Dry,None,Yes,Cold,Face Wash,Neutrogena,Natural,Premium,Hydrating Face Cream
41,Male,Medium,Combination,Acne,No,Cold,Serum,The Ordinary,Natural,Mid,Niacinamide Serum
18,Male,Dark,Normal,Pigmentation,Yes,Hot,Moisturizer,Cetaphil,Natural,Premium,Niacinamide Serum
18,Female,Fair,Normal,Acne,Yes,Cold,Face Cream,Lakme,Natural,Mid,Niacinamide Serum
34,Female,Dark,Dry,Dullness,No,Dry,Face Cream,Neutrogena,Natural,Mid,Acne Control Face Wash
41,Female,Dark,Combination,Wrinkles,No,Dry,Face Cream,Neutrogena,Natural,Budget,Niacinamide Serum
22,Female,Medium,Dry,None,Yes,Humid,Serum,Lakme,Natural,Premium,Oil Free Moisturizer
44,Male,Dark,Combination,None,No,Moderate,Serum,Nivea,Natural,Premium,Oil Free Moisturizer
32,Female,Medium,Combination,None,Yes,Cold,Face Wash,Nivea,Chemical,Budget,Vitamin C Serum
20,Male,Dark,Oily,Pigmentation,No,Humid,Face Wash,Minimalist,Natural,Premium,Hydrating Face Cream
37,Female,Medium,Oily,Pigmentation,No,Cold,Serum,Neutrogena,Chemical,Budget,Hydrating Face Cream
19,Female,Dark,Normal,Wrinkles,Yes,Moderate,Serum,Cetaphil,Chemical,Premium,Niacinamide Serum
37,Female,Fair,Dry,None,No,Humid,Face Wash,Neutrogena,Natural,Mid,Anti Aging Cream
33,Female,Dark,Dry,Dullness,Yes,Moderate,Face Wash,Minimalist,Natural,Premium,Anti Aging Cream
19,Female,Medium,Normal,Wrinkles,Yes,Hot,Moisturizer,Plum,Chemical,Budget,Salicylic Acid Cleanser
21,Female,Fair,Normal,None,No,Cold,Moisturizer,Minimalist,Natural,Mid,Hydrating Face Cream
41,Male,Fair,Normal,None,No,Humid,Face Wash,Cetaphil,Chemical,Budget,Niacinamide Serum
21,Female,Dark,Combination,None,Yes,Cold,Face Wash,Minimalist,Chemical,Premium,Salicylic Acid Cleanser
23,Female,Medium,Oily,Pigmentation,Yes,Hot,Face Wash,Neutrogena,Chemical,Budget,Vitamin C Serum
35,Female,Dark,Normal,Wrinkles,No,Humid,Face Cream,Neutrogena,Natural,Mid,Vitamin C Serum
25,Female,Medium,Dry,None,Yes,Moderate,Moisturizer,The Ordinary,Natural,Budget,Hydrating Face Cream
29,Male,Fair,Dry,None,Yes,Humid,Serum,Plum,Natural,Premium,Salicylic Acid Cleanser
34,Male,Fair,Dry,Dryness,Yes,Moderate,Face Cream,Lakme,Chemical,Mid,Niacinamide Serum
34,Male,Medium,Combination,Dullness,No,Dry,Face Cream,Nivea,Chemical,Premium,Hydrating Face Cream
43,Male,Fair,Combination,Wrinkles,No,Moderate,Moisturizer,Neutrogena,Natural,Mid,Anti Aging Cream
32,Male,Medium,Oily,Dullness,Yes,Dry,Face Wash,Cetaphil,Chemical,Premium,Acne Control Face Wash
27,Female,Dark,Oily,Acne,No,Cold,Serum,Minimalist,Chemical,Premium,Anti Aging Cream
37,Male,Fair,Normal,Pigmentation,Yes,Humid,Face Wash,Neutrogena,Chemical,Budget,Acne Control Face Wash
33,Female,Medium,Normal,Acne,No,Hot,Face Cream,Neutrogena,Natural,Budget,Hydrating Face Cream
19,Male,Fair,Dry,Dryness,No,Cold,Face Wash,Neutrogena,Chemical,Premium,Vitamin C Serum
42,Male,Fair,Combination,None,No,Humid,Moisturizer,Cetaphil,Natural,Premium,Hydrating Face Cream
40,Female,Fair,Normal,Dryness,Yes,Moderate,Serum,Minimalist,Natural,Mid,Salicylic Acid Cleanser
18,Male,Medium,Oily,Dryness,Yes,Humid,Face Wash,Nivea,Chemical,Mid,Oil Free Moisturizer
26,Female,Medium,Combination,Dullness,No,Dry,Moisturizer,Minimalist,Natural,Premium,Salicylic Acid Cleanser
36,Male,Fair,Dry,Pigmentation,No,Dry,Face Cream,Neutrogena,Chemical,Mid,Hydrating Face Cream
32,Male,Fair,Normal,None,Yes,Dry,Face Cream,Neutrogena,Natural,Mid,Niacinamide Serum
39,Female,Medium,Dry,Dryness,No,Moderate,Moisturizer,Plum,Natural,Mid,Oil Free Moisturizer
26,Male,Medium,Dry,Acne,Yes,Moderate,Serum,Nivea,Chemical,Budget,Hydrating Face Cream
40,Male,Dark,Oily,Acne,Yes,Hot,Face Wash,Neutrogena,Chemical,Premium,Niacinamide Serum
31,Male,Medium,Dry,None,Yes,Moderate,Face Wash,Minimalist,Chemical,Mid,Vitamin C Serum
42,Female,Dark,Combination,Acne,No,Dry,Face Cream,Minimalist,Natural,Mid,Salicylic Acid Cleanser
44,Female,Dark,Combination,Dullness,No,Cold,Serum,Cetaphil,Natural,Budget,Anti Aging Cream
43,Male,Fair,Oily,Wrinkles,Yes,Moderate,Moisturizer,Cetaphil,Chemical,Mid,Hydrating Face Cream
36,Female,Dark,Normal,Dryness,No,Humid,Serum,Nivea,Natural,Budget,Hydrating Face Cream
23,Female,Fair,Combination,Acne,Yes,Dry,Serum,Nivea,Natural,Mid,Acne Control Face Wash
23,Female,Dark,Dry,Dryness,Yes,Hot,Face Cream,Lakme,Natural,Budget,Acne Control Face Wash
39,Male,Dark,Combination,Dullness,No,Cold,Serum,Neutrogena,Chemical,Mid,Niacinamide Serum
22,Male,Dark,Combination,Acne,Yes,Dry,Serum,Lakme,Natural,Premium,Acne Control Face Wash
38,Female,Dark,Oily,None,Yes,Dry,Face Wash,Minimalist,Natural,Mid,Acne Control Face Wash
29,Female,Medium,Combination,Dryness,No,Hot,Moisturizer,Nivea,Chemical,Budget,Salicylic Acid Cleanser
18,Male,Medium,Combination,Wrinkles,Yes,Humid,Face Wash,Minimalist,Natural,Premium,Vitamin C Serum
18,Female,Medium,Combination,Dryness,Yes,Cold,Face Cream,Minimalist,Natural,Budget,Salicylic Acid Cleanser
41,Female,Medium,Combination,Acne,No,Dry,Face Wash,Plum,Natural,Budget,Anti Aging Cream
25,Male,Fair,Normal,Acne,Yes,Hot,Face Wash,Cetaphil,Natural,Premium,Acne Control Face Wash
35,Male,Fair,Normal,Dullness,Yes,Hot,Face Cream,Neutrogena,Chemical,Mid,Salicylic Acid Cleanser
42,Female,Medium,Combination,Wrinkles,Yes,Moderate,Serum,Minimalist,Chemical,Mid,Niacinamide Serum
32,Male,Dark,Normal,Acne,Yes,Hot,Serum,Minimalist,Natural,Mid,Anti Aging Cream
42,Male,Medium,Oily,Wrinkles,No,Cold,Face Cream,Minimalist,Natural,Premium,Oil Free Moisturizer
42,Male,Fair,Normal,Pigmentation,Yes,Humid,Moisturizer,Lakme,Natural,Mid,Hydrating Face Cream
